
======================================================================
  Brain Tumor MRI Symbolic Feature Discovery Pipeline
  Dataset: brain_tumor
  Device: cuda:0
  Steps: 3 → 6
======================================================================

======================================================================
  STEP 3: Merge de-duplication + quality gating
======================================================================
  6000 unique bodies from 6000 formulas
  dedup |r|>=0.95, keep top 70% by quality, cap=800
  BrainTumor train: 4760 images
    glioma      (Glioma tumor      ):  1190
    meningioma  (Meningioma tumor  ):  1190
    pituitary   (Pituitary tumor   ):  1190
    notumor     (No tumor          ):  1190
  Signature subset: 1200 images @ 224px (5 chunks of <= 256)
  Focus pair: ['glioma', 'meningioma'] (ids [0, 1]), weight=0.5

Step3 sig:   0%|          | 0/6000 [00:00<?, ?body/s]
Step3 sig:   0%|          | 0/6000 [00:00<?, ?body/s, kept=1]
Step3 sig:   0%|          | 15/6000 [00:00<00:55, 107.64body/s, kept=1]
Step3 sig:   0%|          | 15/6000 [00:00<00:55, 107.64body/s, kept=2]
Step3 sig:   0%|          | 29/6000 [00:00<00:53, 110.77body/s, kept=2]
Step3 sig:   0%|          | 29/6000 [00:00<00:53, 110.77body/s, kept=3]
Step3 sig:   0%|          | 29/6000 [00:00<00:53, 110.77body/s, kept=4]
Step3 sig:   1%|          | 44/6000 [00:00<00:53, 110.65body/s, kept=4]
Step3 sig:   1%|          | 44/6000 [00:00<00:53, 110.65body/s, kept=5]
Step3 sig:   1%|          | 44/6000 [00:00<00:53, 110.65body/s, kept=6]
Step3 sig:   1%|          | 56/6000 [00:00<01:20, 73.45body/s, kept=6] 
Step3 sig:   1%|          | 56/6000 [00:00<01:20, 73.45body/s, kept=7]
Step3 sig:   4%|▎         | 224/6000 [00:02<00:54, 105.33body/s, kept=29]
Step3 sig:   4%|▎         | 224/6000 [00:02<00:54, 105.33body/s, kept=30]
Step3 sig:   4%|▎         | 224/6000 [00:02<00:54, 105.33body/s, kept=31]
Step3 sig:   4%|▍         | 235/6000 [00:02<00:55, 103.22body/s, kept=31]
Step3 sig:   4%|▍         | 235/6000 [00:02<00:55, 103.22body/s, kept=32]
Step3 sig:   4%|▍         | 235/6000 [00:02<00:55, 103.22body/s, kept=33]
Step3 sig:   4%|▍         | 235/6000 [00:02<00:55, 103.22body/s, kept=34]
Step3 sig:   4%|▍         | 246/6000 [00:02<01:18, 72.92body/s, kept=34] 
Step3 sig:   4%|▍         | 246/6000 [00:02<01:18, 72.92body/s, kept=35]
Step3 sig:   4%|▍         | 246/6000 [00:02<01:18, 72.92body/s, kept=36]
Step3 sig:   4%|▍         | 246/6000 [00:02<01:18, 72.92body/s, kept=37]
Step3 sig:   6%|▋         | 386/6000 [00:02<00:18, 310.34body/s, kept=37]
Step3 sig:   6%|▋         | 386/6000 [00:02<00:18, 310.34body/s, kept=38]
Step3 sig:   6%|▋         | 386/6000 [00:02<00:18, 310.34body/s, kept=39]
Step3 sig:   6%|▋         | 386/6000 [00:02<00:18, 310.34body/s, kept=40]
Step3 sig:   6%|▋         | 386/6000 [00:02<00:18, 310.34body/s, kept=41]
Step3 sig:   6%|▋         | 386/6000 [00:02<00:18, 310.34body/s, kept=42]
Step3 sig:   6%|▋         | 386/6000 [00:02<00:18, 310.34body/s, kept=43]
Step3 sig:   6%|▋         | 386/6000 [00:02<00:18, 310.34body/s, kept=44]
Step3 sig:   7%|▋         | 431/6000 [00:02<00:26, 206.78body/s, kept=44]
Step3 sig:   7%|▋         | 431/6000 [00:03<00:26, 206.78body/s, kept=45]
Step3 sig:  12%|█▏        | 727/6000 [00:03<00:08, 591.82body/s, kept=45]
Step3 sig:  12%|█▏        | 727/6000 [00:03<00:08, 591.82body/s, kept=46]
Step3 sig:  12%|█▏        | 727/6000 [00:03<00:08, 591.82body/s, kept=47]
Step3 sig:  12%|█▏        | 727/6000 [00:03<00:08, 591.82body/s, kept=48]
Step3 sig:  12%|█▏        | 727/6000 [00:03<00:08, 591.82body/s, kept=49]
Step3 sig:  12%|█▏        | 727/6000 [00:03<00:08, 591.82body/s, kept=50]
Step3 sig:  12%|█▏        | 727/6000 [00:03<00:08, 591.82body/s, kept=51]
Step3 sig:  12%|█▏        | 727/6000 [00:03<00:08, 591.82body/s, kept=52]
Step3 sig:  12%|█▏        | 727/6000 [00:03<00:08, 591.82body/s, kept=53]
Step3 sig:  12%|█▏        | 727/6000 [00:03<00:08, 591.82body/s, kept=54]
Step3 sig:  12%|█▏        | 727/6000 [00:03<00:08, 591.82body/s, kept=55]
Step3 sig:  12%|█▏        | 727/6000 [00:03<00:08, 591.82body/s, kept=56]
Step3 sig:  12%|█▏        | 727/6000 [00:03<00:08, 591.82body/s, kept=57]
Step3 sig:  12%|█▏        | 727/6000 [00:03<00:08, 591.82body/s, kept=58]
Step3 sig:  12%|█▏        | 727/6000 [00:03<00:08, 591.82body/s, kept=59]
Step3 sig:  12%|█▏        | 727/6000 [00:03<00:08, 591.82body/s, kept=60]
Step3 sig:  12%|█▏        | 727/6000 [00:03<00:08, 591.82body/s, kept=61]
Step3 sig:  14%|█▎        | 818/6000 [00:03<00:17, 295.07body/s, kept=61]
Step3 sig:  14%|█▎        | 818/6000 [00:03<00:17, 295.07body/s, kept=62]
Step3 sig:  14%|█▎        | 818/6000 [00:04<00:17, 295.07body/s, kept=63]
Step3 sig:  14%|█▎        | 818/6000 [00:04<00:17, 295.07body/s, kept=64]
Step3 sig:  14%|█▎        | 818/6000 [00:04<00:17, 295.07body/s, kept=65]
Step3 sig:  14%|█▎        | 818/6000 [00:04<00:17, 295.07body/s, kept=66]
Step3 sig:  14%|█▎        | 818/6000 [00:04<00:17, 295.07body/s, kept=67]
Step3 sig:  14%|█▎        | 818/6000 [00:04<00:17, 295.07body/s, kept=68]
Step3 sig:  14%|█▎        | 818/6000 [00:04<00:17, 295.07body/s, kept=69]
Step3 sig:  14%|█▎        | 818/6000 [00:04<00:17, 295.07body/s, kept=70]
Step3 sig:  15%|█▍        | 885/6000 [00:04<00:19, 256.02body/s, kept=70]
Step3 sig:  15%|█▍        | 885/6000 [00:04<00:19, 256.02body/s, kept=71]
Step3 sig:  15%|█▍        | 885/6000 [00:04<00:19, 256.02body/s, kept=72]
Step3 sig:  15%|█▍        | 885/6000 [00:04<00:19, 256.02body/s, kept=73]
Step3 sig:  15%|█▍        | 885/6000 [00:04<00:19, 256.02body/s, kept=74]
Step3 sig:  15%|█▍        | 885/6000 [00:04<00:19, 256.02body/s, kept=75]
Step3 sig:  15%|█▍        | 885/6000 [00:04<00:19, 256.02body/s, kept=76]
Step3 sig:  15%|█▍        | 885/6000 [00:04<00:19, 256.02body/s, kept=77]
Step3 sig:  15%|█▍        | 885/6000 [00:04<00:19, 256.02body/s, kept=78]
Step3 sig:  15%|█▍        | 885/6000 [00:04<00:19, 256.02body/s, kept=79]
Step3 sig:  15%|█▍        | 885/6000 [00:04<00:19, 256.02body/s, kept=80]
Step3 sig:  15%|█▍        | 885/6000 [00:04<00:19, 256.02body/s, kept=81]
Step3 sig:  15%|█▍        | 885/6000 [00:04<00:19, 256.02body/s, kept=82]
Step3 sig:  15%|█▍        | 885/6000 [00:04<00:19, 256.02body/s, kept=83]
Step3 sig:  15%|█▍        | 885/6000 [00:04<00:19, 256.02body/s, kept=84]
Step3 sig:  15%|█▍        | 885/6000 [00:04<00:19, 256.02body/s, kept=85]
Step3 sig:  15%|█▍        | 885/6000 [00:04<00:19, 256.02body/s, kept=86]
Step3 sig:  15%|█▍        | 885/6000 [00:04<00:19, 256.02body/s, kept=87]
Step3 sig:  15%|█▍        | 885/6000 [00:04<00:19, 256.02body/s, kept=88]
Step3 sig:  16%|█▌        | 937/6000 [00:04<00:26, 192.24body/s, kept=88]
Step3 sig:  16%|█▌        | 937/6000 [00:04<00:26, 192.24body/s, kept=89]
Step3 sig:  16%|█▌        | 937/6000 [00:05<00:26, 192.24body/s, kept=90]
Step3 sig:  16%|█▋        | 976/6000 [00:05<00:25, 196.63body/s, kept=90]
Step3 sig:  16%|█▋        | 976/6000 [00:05<00:25, 196.63body/s, kept=91]
Step3 sig:  16%|█▋        | 976/6000 [00:05<00:25, 196.63body/s, kept=92]
Step3 sig:  16%|█▋        | 976/6000 [00:05<00:25, 196.63body/s, kept=93]
Step3 sig:  16%|█▋        | 976/6000 [00:05<00:25, 196.63body/s, kept=94]
Step3 sig:  16%|█▋        | 976/6000 [00:05<00:25, 196.63body/s, kept=95]
Step3 sig:  16%|█▋        | 976/6000 [00:05<00:25, 196.63body/s, kept=96]
Step3 sig:  16%|█▋        | 976/6000 [00:05<00:25, 196.63body/s, kept=97]
Step3 sig:  16%|█▋        | 976/6000 [00:05<00:25, 196.63body/s, kept=98]
Step3 sig:  16%|█▋        | 976/6000 [00:05<00:25, 196.63body/s, kept=99]
Step3 sig:  16%|█▋        | 976/6000 [00:05<00:25, 196.63body/s, kept=100]
Step3 sig:  16%|█▋        | 976/6000 [00:05<00:25, 196.63body/s, kept=101]
Step3 sig:  17%|█▋        | 1010/6000 [00:05<00:32, 153.91body/s, kept=101]
Step3 sig:  17%|█▋        | 1010/6000 [00:05<00:32, 153.91body/s, kept=102]
Step3 sig:  17%|█▋        | 1010/6000 [00:05<00:32, 153.91body/s, kept=103]
Step3 sig:  17%|█▋        | 1010/6000 [00:05<00:32, 153.91body/s, kept=104]
Step3 sig:  17%|█▋        | 1010/6000 [00:05<00:32, 153.91body/s, kept=105]
Step3 sig:  17%|█▋        | 1036/6000 [00:05<00:32, 152.02body/s, kept=105]
Step3 sig:  17%|█▋        | 1036/6000 [00:05<00:32, 152.02body/s, kept=106]
Step3 sig:  17%|█▋        | 1036/6000 [00:05<00:32, 152.02body/s, kept=107]
Step3 sig:  18%|█▊        | 1059/6000 [00:05<00:32, 153.01body/s, kept=107]
Step3 sig:  18%|█▊        | 1059/6000 [00:05<00:32, 153.01body/s, kept=108]
Step3 sig:  18%|█▊        | 1059/6000 [00:05<00:32, 153.01body/s, kept=109]
Step3 sig:  18%|█▊        | 1059/6000 [00:05<00:32, 153.01body/s, kept=110]
Step3 sig:  18%|█▊        | 1080/6000 [00:05<00:32, 150.69body/s, kept=110]
Step3 sig:  18%|█▊        | 1080/6000 [00:06<00:32, 150.69body/s, kept=111]
Step3 sig:  18%|█▊        | 1080/6000 [00:06<00:32, 150.69body/s, kept=112]
Step3 sig:  19%|█▉        | 1129/6000 [00:06<00:24, 201.52body/s, kept=112]
Step3 sig:  19%|█▉        | 1129/6000 [00:06<00:24, 201.52body/s, kept=113]
Step3 sig:  19%|█▉        | 1129/6000 [00:06<00:24, 201.52body/s, kept=114]
Step3 sig:  19%|█▉        | 1129/6000 [00:06<00:24, 201.52body/s, kept=115]
Step3 sig:  19%|█▉        | 1129/6000 [00:06<00:24, 201.52body/s, kept=116]
Step3 sig:  19%|█▉        | 1157/6000 [00:06<00:26, 183.69body/s, kept=116]
Step3 sig:  19%|█▉        | 1157/6000 [00:06<00:26, 183.69body/s, kept=117]
Step3 sig:  19%|█▉        | 1157/6000 [00:06<00:26, 183.69body/s, kept=118]
Step3 sig:  19%|█▉        | 1157/6000 [00:06<00:26, 183.69body/s, kept=119]
Step3 sig:  19%|█▉        | 1157/6000 [00:06<00:26, 183.69body/s, kept=120]
Step3 sig:  20%|█▉        | 1181/6000 [00:06<00:25, 192.20body/s, kept=120]
Step3 sig:  20%|█▉        | 1181/6000 [00:06<00:25, 192.20body/s, kept=121]
Step3 sig:  20%|█▉        | 1181/6000 [00:06<00:25, 192.20body/s, kept=122]
Step3 sig:  20%|██        | 1205/6000 [00:06<00:23, 201.21body/s, kept=122]
Step3 sig:  20%|██        | 1205/6000 [00:06<00:23, 201.21body/s, kept=123]
Step3 sig:  20%|██        | 1205/6000 [00:06<00:23, 201.21body/s, kept=124]
Step3 sig:  20%|██        | 1229/6000 [00:06<00:23, 200.64body/s, kept=124]
Step3 sig:  20%|██        | 1229/6000 [00:06<00:23, 200.64body/s, kept=125]
Step3 sig:  20%|██        | 1229/6000 [00:06<00:23, 200.64body/s, kept=126]
Step3 sig:  20%|██        | 1229/6000 [00:07<00:23, 200.64body/s, kept=127]
Step3 sig:  21%|██        | 1252/6000 [00:07<00:42, 111.52body/s, kept=127]
Step3 sig:  21%|██        | 1252/6000 [00:07<00:42, 111.52body/s, kept=128]
Step3 sig:  21%|██        | 1252/6000 [00:07<00:42, 111.52body/s, kept=129]
Step3 sig:  21%|██        | 1273/6000 [00:07<00:38, 122.63body/s, kept=129]
Step3 sig:  21%|██        | 1273/6000 [00:07<00:38, 122.63body/s, kept=130]
Step3 sig:  21%|██        | 1273/6000 [00:07<00:38, 122.63body/s, kept=131]
Step3 sig:  21%|██        | 1273/6000 [00:07<00:38, 122.63body/s, kept=132]
Step3 sig:  22%|██▏       | 1291/6000 [00:07<00:40, 117.72body/s, kept=132]
Step3 sig:  22%|██▏       | 1291/6000 [00:07<00:40, 117.72body/s, kept=133]
Step3 sig:  22%|██▏       | 1291/6000 [00:07<00:40, 117.72body/s, kept=134]
Step3 sig:  22%|██▏       | 1291/6000 [00:07<00:40, 117.72body/s, kept=135]
Step3 sig:  22%|██▏       | 1307/6000 [00:07<00:38, 122.91body/s, kept=135]
Step3 sig:  22%|██▏       | 1307/6000 [00:07<00:38, 122.91body/s, kept=136]
Step3 sig:  22%|██▏       | 1307/6000 [00:07<00:38, 122.91body/s, kept=137]
Step3 sig:  22%|██▏       | 1307/6000 [00:07<00:38, 122.91body/s, kept=138]
Step3 sig:  22%|██▏       | 1307/6000 [00:07<00:38, 122.91body/s, kept=139]
Step3 sig:  22%|██▏       | 1330/6000 [00:07<00:38, 122.73body/s, kept=139]
Step3 sig:  22%|██▏       | 1330/6000 [00:07<00:38, 122.73body/s, kept=140]
Step3 sig:  22%|██▏       | 1330/6000 [00:07<00:38, 122.73body/s, kept=141]
Step3 sig:  22%|██▏       | 1330/6000 [00:07<00:38, 122.73body/s, kept=142]
Step3 sig:  22%|██▏       | 1347/6000 [00:07<00:40, 115.01body/s, kept=142]
Step3 sig:  22%|██▏       | 1347/6000 [00:07<00:40, 115.01body/s, kept=143]
Step3 sig:  22%|██▏       | 1347/6000 [00:07<00:40, 115.01body/s, kept=144]
Step3 sig:  22%|██▏       | 1347/6000 [00:07<00:40, 115.01body/s, kept=145]
Step3 sig:  22%|██▏       | 1347/6000 [00:08<00:40, 115.01body/s, kept=146]
Step3 sig:  22%|██▏       | 1347/6000 [00:08<00:40, 115.01body/s, kept=147]
Step3 sig:  22%|██▏       | 1347/6000 [00:08<00:40, 115.01body/s, kept=148]
Step3 sig:  23%|██▎       | 1360/6000 [00:08<00:56, 82.82body/s, kept=148] 
Step3 sig:  23%|██▎       | 1360/6000 [00:08<00:56, 82.82body/s, kept=149]
Step3 sig:  23%|██▎       | 1360/6000 [00:08<00:56, 82.82body/s, kept=150]
Step3 sig:  23%|██▎       | 1371/6000 [00:08<01:01, 75.34body/s, kept=150]
Step3 sig:  23%|██▎       | 1371/6000 [00:08<01:01, 75.34body/s, kept=151]
Step3 sig:  23%|██▎       | 1371/6000 [00:08<01:01, 75.34body/s, kept=152]
Step3 sig:  23%|██▎       | 1371/6000 [00:08<01:01, 75.34body/s, kept=153]
Step3 sig:  23%|██▎       | 1380/6000 [00:08<01:11, 64.90body/s, kept=153]
Step3 sig:  23%|██▎       | 1380/6000 [00:08<01:11, 64.90body/s, kept=154]
Step3 sig:  23%|██▎       | 1389/6000 [00:08<01:06, 69.02body/s, kept=154]
Step3 sig:  23%|██▎       | 1389/6000 [00:08<01:06, 69.02body/s, kept=155]
Step3 sig:  23%|██▎       | 1389/6000 [00:08<01:06, 69.02body/s, kept=156]
Step3 sig:  23%|██▎       | 1397/6000 [00:08<01:11, 64.32body/s, kept=156]
Step3 sig:  23%|██▎       | 1397/6000 [00:08<01:11, 64.32body/s, kept=157]
Step3 sig:  23%|██▎       | 1397/6000 [00:08<01:11, 64.32body/s, kept=158]
Step3 sig:  23%|██▎       | 1397/6000 [00:08<01:11, 64.32body/s, kept=159]
Step3 sig:  23%|██▎       | 1397/6000 [00:09<01:11, 64.32body/s, kept=160]
Step3 sig:  23%|██▎       | 1397/6000 [00:09<01:11, 64.32body/s, kept=161]
Step3 sig:  23%|██▎       | 1405/6000 [00:09<01:20, 57.06body/s, kept=161]
Step3 sig:  23%|██▎       | 1405/6000 [00:09<01:20, 57.06body/s, kept=162]
Step3 sig:  23%|██▎       | 1405/6000 [00:09<01:20, 57.06body/s, kept=163]
Step3 sig:  23%|██▎       | 1405/6000 [00:09<01:20, 57.06body/s, kept=164]
Step3 sig:  24%|██▎       | 1412/6000 [00:09<01:35, 48.25body/s, kept=164]
Step3 sig:  24%|██▎       | 1412/6000 [00:09<01:35, 48.25body/s, kept=165]
Step3 sig:  24%|██▎       | 1412/6000 [00:09<01:35, 48.25body/s, kept=166]
Step3 sig:  24%|██▎       | 1421/6000 [00:09<01:26, 52.69body/s, kept=166]
Step3 sig:  24%|██▎       | 1421/6000 [00:09<01:26, 52.69body/s, kept=167]
Step3 sig:  24%|██▎       | 1421/6000 [00:09<01:26, 52.69body/s, kept=168]
Step3 sig:  24%|██▎       | 1421/6000 [00:09<01:26, 52.69body/s, kept=169]
Step3 sig:  24%|██▍       | 1448/6000 [00:09<00:54, 83.34body/s, kept=169]
Step3 sig:  24%|██▍       | 1448/6000 [00:09<00:54, 83.34body/s, kept=170]
Step3 sig:  24%|██▍       | 1448/6000 [00:09<00:54, 83.34body/s, kept=171]
Step3 sig:  24%|██▍       | 1448/6000 [00:09<00:54, 83.34body/s, kept=172]
Step3 sig:  25%|██▍       | 1484/6000 [00:09<00:35, 127.41body/s, kept=172]
Step3 sig:  25%|██▍       | 1484/6000 [00:09<00:35, 127.41body/s, kept=173]
Step3 sig:  25%|██▍       | 1484/6000 [00:09<00:35, 127.41body/s, kept=174]
Step3 sig:  25%|██▍       | 1484/6000 [00:09<00:35, 127.41body/s, kept=175]
Step3 sig:  25%|██▍       | 1484/6000 [00:09<00:35, 127.41body/s, kept=176]
Step3 sig:  25%|██▍       | 1484/6000 [00:09<00:35, 127.41body/s, kept=177]
Step3 sig:  25%|██▌       | 1520/6000 [00:09<00:27, 163.78body/s, kept=177]
Step3 sig:  25%|██▌       | 1520/6000 [00:09<00:27, 163.78body/s, kept=178]
Step3 sig:  25%|██▌       | 1520/6000 [00:09<00:27, 163.78body/s, kept=179]
Step3 sig:  26%|██▌       | 1538/6000 [00:09<00:27, 160.14body/s, kept=179]
Step3 sig:  26%|██▌       | 1538/6000 [00:10<00:27, 160.14body/s, kept=180]
Step3 sig:  26%|██▌       | 1538/6000 [00:10<00:27, 160.14body/s, kept=181]
Step3 sig:  26%|██▌       | 1555/6000 [00:10<00:27, 159.38body/s, kept=181]
Step3 sig:  26%|██▌       | 1555/6000 [00:10<00:27, 159.38body/s, kept=182]
Step3 sig:  26%|██▌       | 1555/6000 [00:10<00:27, 159.38body/s, kept=183]
Step3 sig:  26%|██▌       | 1572/6000 [00:10<00:32, 137.10body/s, kept=183]
Step3 sig:  26%|██▌       | 1572/6000 [00:10<00:32, 137.10body/s, kept=184]
Step3 sig:  26%|██▌       | 1572/6000 [00:10<00:32, 137.10body/s, kept=185]
Step3 sig:  27%|██▋       | 1592/6000 [00:10<00:31, 140.43body/s, kept=185]
Step3 sig:  27%|██▋       | 1592/6000 [00:10<00:31, 140.43body/s, kept=186]
Step3 sig:  27%|██▋       | 1592/6000 [00:10<00:31, 140.43body/s, kept=187]
Step3 sig:  27%|██▋       | 1592/6000 [00:10<00:31, 140.43body/s, kept=188]
Step3 sig:  27%|██▋       | 1592/6000 [00:10<00:31, 140.43body/s, kept=189]
Step3 sig:  27%|██▋       | 1617/6000 [00:10<00:28, 151.85body/s, kept=189]
Step3 sig:  27%|██▋       | 1617/6000 [00:10<00:28, 151.85body/s, kept=190]
Step3 sig:  27%|██▋       | 1617/6000 [00:10<00:28, 151.85body/s, kept=191]
Step3 sig:  28%|██▊       | 1654/6000 [00:10<00:21, 199.71body/s, kept=191]
Step3 sig:  28%|██▊       | 1654/6000 [00:10<00:21, 199.71body/s, kept=192]
Step3 sig:  28%|██▊       | 1654/6000 [00:10<00:21, 199.71body/s, kept=193]
Step3 sig:  28%|██▊       | 1654/6000 [00:10<00:21, 199.71body/s, kept=194]
Step3 sig:  28%|██▊       | 1654/6000 [00:10<00:21, 199.71body/s, kept=195]
Step3 sig:  28%|██▊       | 1654/6000 [00:10<00:21, 199.71body/s, kept=196]
Step3 sig:  28%|██▊       | 1654/6000 [00:10<00:21, 199.71body/s, kept=197]
Step3 sig:  28%|██▊       | 1654/6000 [00:10<00:21, 199.71body/s, kept=198]
Step3 sig:  28%|██▊       | 1676/6000 [00:10<00:29, 145.25body/s, kept=198]
Step3 sig:  28%|██▊       | 1676/6000 [00:10<00:29, 145.25body/s, kept=199]
Step3 sig:  28%|██▊       | 1676/6000 [00:11<00:29, 145.25body/s, kept=200]
Step3 sig:  28%|██▊       | 1676/6000 [00:11<00:29, 145.25body/s, kept=201]
Step3 sig:  28%|██▊       | 1694/6000 [00:11<00:33, 127.04body/s, kept=201]
Step3 sig:  28%|██▊       | 1694/6000 [00:11<00:33, 127.04body/s, kept=202]
Step3 sig:  28%|██▊       | 1694/6000 [00:11<00:33, 127.04body/s, kept=203]
Step3 sig:  28%|██▊       | 1694/6000 [00:11<00:33, 127.04body/s, kept=204]
Step3 sig:  28%|██▊       | 1694/6000 [00:11<00:33, 127.04body/s, kept=205]
Step3 sig:  28%|██▊       | 1709/6000 [00:11<00:34, 124.03body/s, kept=205]
Step3 sig:  28%|██▊       | 1709/6000 [00:11<00:34, 124.03body/s, kept=206]
Step3 sig:  28%|██▊       | 1709/6000 [00:11<00:34, 124.03body/s, kept=207]
Step3 sig:  28%|██▊       | 1709/6000 [00:11<00:34, 124.03body/s, kept=208]
Step3 sig:  29%|██▊       | 1723/6000 [00:11<00:37, 112.66body/s, kept=208]
Step3 sig:  29%|██▊       | 1723/6000 [00:11<00:37, 112.66body/s, kept=209]
Step3 sig:  29%|██▊       | 1723/6000 [00:11<00:37, 112.66body/s, kept=210]
Step3 sig:  29%|██▊       | 1723/6000 [00:11<00:37, 112.66body/s, kept=211]
Step3 sig:  29%|██▉       | 1746/6000 [00:11<00:32, 131.56body/s, kept=211]
Step3 sig:  29%|██▉       | 1746/6000 [00:11<00:32, 131.56body/s, kept=212]
Step3 sig:  29%|██▉       | 1746/6000 [00:11<00:32, 131.56body/s, kept=213]
Step3 sig:  29%|██▉       | 1746/6000 [00:11<00:32, 131.56body/s, kept=214]
Step3 sig:  29%|██▉       | 1761/6000 [00:11<00:31, 134.99body/s, kept=214]
Step3 sig:  29%|██▉       | 1761/6000 [00:11<00:31, 134.99body/s, kept=215]
Step3 sig:  29%|██▉       | 1761/6000 [00:11<00:31, 134.99body/s, kept=216]
Step3 sig:  29%|██▉       | 1761/6000 [00:11<00:31, 134.99body/s, kept=217]
Step3 sig:  29%|██▉       | 1761/6000 [00:11<00:31, 134.99body/s, kept=218]
Step3 sig:  29%|██▉       | 1761/6000 [00:11<00:31, 134.99body/s, kept=219]
Step3 sig:  29%|██▉       | 1761/6000 [00:11<00:31, 134.99body/s, kept=220]
Step3 sig:  30%|██▉       | 1776/6000 [00:11<00:41, 101.97body/s, kept=220]
Step3 sig:  30%|██▉       | 1776/6000 [00:11<00:41, 101.97body/s, kept=221]
Step3 sig:  30%|██▉       | 1776/6000 [00:11<00:41, 101.97body/s, kept=222]
Step3 sig:  30%|██▉       | 1788/6000 [00:11<00:40, 105.10body/s, kept=222]
Step3 sig:  30%|██▉       | 1788/6000 [00:12<00:40, 105.10body/s, kept=223]
